2024-05-31 19:11:37,733 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:37,733 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:37,819 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:37,819 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:37,819 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:37,819 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:37,906 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:37,906 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:37,906 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:37,907 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:37,992 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:37,992 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:37,993 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:37,993 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,081 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,081 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,081 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,082 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,168 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,168 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,168 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,169 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,257 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,257 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,257 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,257 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,264 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:11:38,347 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,347 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,347 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,347 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,435 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,436 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,436 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,436 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: status_report
2024-05-31 19:11:38,437 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,522 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,522 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,522 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,523 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,604 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,604 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,604 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,605 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,699 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,699 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,699 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,700 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,788 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,789 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,789 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,790 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,877 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,877 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,877 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,878 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:38,964 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:38,964 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:38,964 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:38,964 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,051 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,051 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,051 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,051 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,191 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,191 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,191 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,191 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,264 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:11:39,282 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,282 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,282 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,282 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,372 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,410 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,410 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,410 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,459 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,459 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,459 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,460 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,554 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,554 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,555 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,555 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,647 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,648 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,648 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,648 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,736 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,737 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,737 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,737 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,827 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,827 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,827 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,827 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:39,915 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:39,915 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:39,915 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:39,916 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,002 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,003 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,003 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,003 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,093 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,093 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,093 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,094 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,177 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,177 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,178 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,178 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,258 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,259 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,259 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,259 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,264 INFO    Thread-12 :243815 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/repository/Project/sci/test_l,og/LoG/wandb/run-20240531_191128-0p25sbfd/files/wandb-summary.json
2024-05-31 19:11:40,346 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,346 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,346 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,347 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,431 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,431 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,431 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,431 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,522 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,523 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,523 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,523 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,612 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,612 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,612 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,612 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,695 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,696 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,696 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
2024-05-31 19:11:40,696 INFO    SenderThread:243815 [sender.py:_save_file():1389] saving file wandb-summary.json with policy end
2024-05-31 19:11:40,778 DEBUG   HandlerThread:243815 [handler.py:handle_request():158] handle_request: partial_history
2024-05-31 19:11:40,779 DEBUG   SenderThread:243815 [sender.py:send():378] send: history
2024-05-31 19:11:40,779 DEBUG   SenderThread:243815 [sender.py:send_request():405] send_request: summary_record
